fire_id,landcover_class
8063,460
8064,316
8065,556
8066,156
8067,47
8068,545
8069,545
8070,470
8071,472
8072,557
8073,557
8074,162
8075,162
8076,557
8077,163
8078,316
8079,474
8080,316
8081,358
8082,49
8083,187
8084,158
8085,316
8086,331
8087,158
8088,331
8089,302
8090,472
8091,556
8092,484
8093,470
8094,158
8095,158
8096,48
8097,474
8098,460
8099,474
8100,582
8101,472
8102,158
8103,557
8104,557
8105,47
8106,557
8107,582
8108,315
8109,461
8110,315
8111,188
8112,472
8113,472
8114,460
8115,158
8116,556
8117,545
8118,187
8119,187
8120,484
8121,187
8122,187
8123,141
8124,582
8125,187
8126,583
8127,187
8128,462
8129,187
8130,474
8131,557
8132,579
8133,187
8134,558
8135,163
8136,489
8137,162
8138,302
8139,472
8140,472
8141,303
8142,266
8143,557
8144,187
8145,302
8146,583
8147,163
8148,557
8149,183
8150,556
8151,158
8152,162
8153,158
8154,474
8155,148
8156,46
8157,159
8158,470
8159,557
8160,155
8161,557
8162,158
8163,158
8164,148
8165,303
8166,470
8167,497
8168,158
8169,304
8170,46
8171,358
8172,489
8173,48
8174,582
8175,48
8176,472
8177,582
8178,316
8179,162
8180,158
8181,474
8182,158
8183,476
8184,149
8185,163
8186,542
8187,472
8188,556
8189,187
8190,556
8191,575
8192,557
8193,557
8194,187
8195,158
8196,46
8197,461
8198,498
8199,582
8200,187
8201,489
8202,187
8203,557
8204,489
8205,472
8206,472
8207,462
8208,187
8209,489
8210,460
8211,470
8212,472
8213,163
8214,159
8215,159
8216,48
8217,489
8218,183
8219,557
8220,582
8221,163
8222,163
8223,460
8224,491
8225,557
8226,141
8227,304
8228,189
8229,497
8230,159
8231,46
8232,158
8233,162
8234,474
8235,583
8236,158
8237,189
8238,474
8239,470
8240,485
8241,158
8242,461
8243,472
8244,302
8245,183
8246,493
8247,556
8248,472
8249,187
8250,472
8251,488
8252,158
8253,472
8254,187
8255,557
8256,460
8257,158
8258,474
8259,582
8260,163
8261,489
8262,556
8263,44
8264,155
8265,186
8266,472
8267,472
8268,48
8269,158
8270,158
8271,158
8272,174
8273,158
8274,155
8275,158
8276,158
8277,158
8278,187
8279,489
8280,474
8281,163
8282,158
8283,189
8284,489
8285,158
8286,460
8287,460
8288,474
8289,55
8290,158
8291,188
8292,158
8293,158
8294,46
8295,474
8296,159
8297,470
8298,162
8299,183
8300,158
8301,158
8302,158
8303,315
8304,187
8305,474
8306,46
8307,183
8308,158
8309,158
8310,581
8311,158
8312,470
8313,542
8314,160
8315,158
8316,158
8317,183
8318,489
8319,158
8320,315
8321,187
8322,472
8323,187
8324,158
8325,460
8326,55
8327,470
8328,158
8329,158
8330,489
8331,457
8332,557
8333,158
8334,158
8335,48
8336,470
8337,556
8338,557
8339,550
8340,474
8341,302
8342,266
8343,557
8344,582
8345,545
8346,187
8347,582
8348,581
8349,472
8350,575
8351,162
8352,42
8353,581
8354,44
8355,581
8356,472
8357,472
8358,141
8359,303
8360,474
8361,582
8362,474
8363,474
8364,444
8365,460
8366,484
8367,462
8368,497
8369,489
8370,472
8371,474
8372,556
8373,556
8374,489
8375,474
8376,162
8377,484
8378,158
8379,156
8380,187
8381,42
8382,304
8383,42
8384,489
8385,158
8386,48
8387,158
8388,557
8389,557
8390,491
8391,542
8392,187
8393,460
8394,158
8395,187
8396,581
8397,358
8398,460
8399,474
8400,575
8401,46
8402,489
8403,488
8404,183
8405,158
8406,162
8407,158
8408,158
8409,158
8410,158
8411,489
8412,557
8413,187
8414,158
8415,183
8416,158
8417,472
8418,488
8419,162
8420,557
8421,301
8422,484
8423,162
8424,163
8425,42
8426,163
8427,158
8428,557
8429,461
8430,472
8431,158
8432,162
8433,158
8434,162
8435,183
8436,495
8437,158
8438,158
8439,162
8440,42
8441,158
8442,162
8443,489
8444,556
8445,163
8446,158
8447,163
8448,474
8449,460
8450,163
8451,158
8452,158
8453,48
8454,158
8455,158
8456,158
8457,158
8458,460
8459,557
8460,46
8461,158
8462,158
8463,46
8464,163
8465,47
8466,158
8467,315
8468,474
8469,46
8470,158
8471,162
8472,183
8473,557
8474,47
8475,187
8476,187
8477,557
8478,156
8479,582
8480,156
8481,183
8482,556
8483,582
8484,576
8485,187
8486,44
8487,489
8488,163
8489,163
8490,470
8491,158
8492,187
8493,472
8494,489
8495,49
8496,556
8497,158
8498,183
8499,182
8500,187
8501,46
8502,141
8503,163
8504,487
8505,159
8506,358
8507,489
8508,163
8509,489
8510,183
8511,484
8512,472
8513,163
8514,158
8515,460
8516,470
8517,44
8518,46
8519,460
8520,470
8521,158
8522,187
8523,556
8524,489
8525,187
8526,484
8527,553
8528,183
8529,163
8530,582
8531,472
8532,476
8533,186
8534,476
8535,317
8536,155
8537,158
8538,158
8539,162
8540,183
8541,316
8542,187
8543,581
8544,158
8545,44
8546,550
8547,491
8548,489
8549,476
8550,489
8551,158
8552,489
8553,158
8554,145
8555,358
8556,187
8557,158
8558,47
8559,444
8560,48
8561,187
8562,158
8563,497
8564,187
8565,187
8566,583
8567,158
8568,187
8569,460
8570,187
8571,491
8572,55
8573,484
8574,358
8575,474
8576,156
8577,156
8578,470
8579,557
8580,158
8581,492
8582,472
8583,474
8584,581
8585,158
8586,158
8587,472
8588,476
8589,159
8590,472
8591,303
8592,497
8593,556
8594,158
8595,158
8596,158
8597,158
8598,158
8599,158
8600,158
8601,484
8602,484
8603,484
8604,158
8605,158
8606,162
8607,158
8608,158
8609,158
8610,158
8611,556
8612,315
8613,158
8614,159
8615,496
8616,360
8617,158
8618,158
8619,158
8620,149
8621,158
8622,158
8623,181
8624,158
8625,158
8626,158
8627,46
8628,461
8629,46
8630,460
8631,158
8632,444
8633,474
8634,158
8635,158
8636,158
8637,489
8638,557
8639,144
8640,158
8641,175
8642,158
8643,158
8644,158
8645,484
8646,474
8647,158
8648,163
8649,158
8650,316
8651,185
8652,556
8653,158
8654,158
8655,491
8656,557
8657,158
8658,158
8659,315
8660,461
8661,158
8662,318
8663,194
8664,163
8665,155
8666,162
8667,42
8668,280
8669,559
8670,557
8671,484
8672,158
8673,187
8674,187
8675,474
8676,358
8677,185
8678,457
8679,156
8680,575
8681,487
8682,158
8683,582
8684,582
8685,472
8686,158
8687,42
8688,460
8689,472
8690,474
8691,562
8692,489
8693,582
8694,472
8695,48
8696,474
8697,472
8698,148
8699,187
8700,187
8701,474
8702,48
8703,163
8704,159
8705,183
8706,557
8707,187
8708,457
8709,47
8710,489
8711,187
8712,155
8713,460
8714,542
8715,491
8716,474
8717,489
8718,158
8719,557
8720,556
8721,556
8722,583
8723,582
8724,460
8725,47
8726,462
8727,460
8728,489
8729,489
8730,472
8731,316
8732,187
8733,484
8734,489
8735,492
8736,158
8737,557
8738,331
8739,492
8740,489
8741,182
8742,582
8743,315
8744,158
8745,187
8746,158
8747,155
8748,155
8749,158
8750,158
8751,461
8752,158
8753,158
8754,158
8755,158
8756,158
8757,315
8758,498
8759,498
8760,498
8761,158
8762,158
8763,472
8764,158
8765,556
8766,158
8767,158
8768,154
8769,158
8770,163
8771,158
8772,158
8773,155
8774,484
8775,158
8776,158
8777,497
8778,497
8779,158
8780,497
8781,158
8782,162
8783,158
8784,158
8785,158
8786,183
8787,158
8788,579
8789,158
8790,557
8791,183
8792,158
8793,556
8794,162
8795,472
8796,358
8797,158
8798,158
8799,158
8800,557
8801,189
8802,158
8803,158
8804,158
8805,158
8806,44
8807,158
8808,476
8809,472
8810,484
8811,141
8812,301
8813,162
8814,158
8815,158
8816,158
8817,158
8818,158
8819,158
8820,46
8821,158
8822,158
8823,579
8824,158
8825,158
8826,158
8827,300
8828,158
8829,304
8830,556
8831,302
8832,472
8833,496
8834,557
8835,472
8836,304
8837,158
8838,158
8839,158
8840,158
8841,158
8842,158
8843,155
8844,158
8845,158
8846,158
8847,158
8848,472
8849,316
8850,158
8851,162
8852,460
8853,557
8854,472
8855,472
8856,158
8857,187
8858,556
8859,474
8860,158
8861,158
8862,158
8863,158
8864,316
8865,163
8866,158
8867,158
8868,158
8869,158
8870,163
8871,316
8872,158
8873,470
8874,158
8875,158
8876,158
8877,158
8878,163
8879,489
8880,158
8881,529
8882,158
8883,158
8884,158
8885,158
8886,187
8887,556
8888,581
8889,187
8890,489
8891,557
8892,187
8893,187
8894,49
8895,155
8896,472
8897,556
8898,187
8899,48
8900,48
8901,474
8902,472
8903,460
8904,162
8905,187
8906,158
8907,158
8908,158
8909,163
8910,158
8911,42
8912,358
8913,189
8914,316
8915,498
8916,141
8917,48
8918,542
8919,46
8920,158
8921,187
8922,470
8923,474
8924,498
8925,557
8926,498
8927,163
8928,187
8929,187
8930,186
8931,182
8932,158
8933,187
8934,48
8935,158
8936,48
8937,557
8938,583
8939,460
8940,148
8941,474
8942,187
8943,315
8944,162
8945,158
8946,141
8947,557
8948,187
8949,158
8950,158
8951,158
8952,315
8953,158
8954,187
8955,163
8956,187
8957,458
8958,474
8959,316
8960,155
8961,583
8962,491
8963,163
8964,548
8965,187
8966,187
8967,186
8968,187
8969,187
8970,148
8971,302
8972,581
8973,489
8974,183
8975,557
8976,460
8977,582
8978,474
8979,141
8980,189
8981,183
8982,557
8983,489
8984,575
8985,158
8986,484
8987,460
8988,498
8989,158
8990,155
8991,187
8992,158
8993,158
8994,158
8995,158
8996,55
8997,155
8998,158
8999,155
9000,158
9001,472
9002,187
9003,158
9004,484
9005,155
9006,488
9007,557
9008,542
9009,158
9010,432
9011,460
9012,47
9013,149
9014,358
9015,472
9016,158
9017,474
9018,183
9019,496
9020,474
9021,556
9022,187
9023,556
9024,472
9025,187
9026,583
9027,583
9028,472
9029,444
9030,187
9031,187
9032,187
9033,187
9034,302
9035,489
9036,187
9037,474
9038,187
9039,158
9040,489
9041,187
9042,187
9043,187
9044,489
9045,187
9046,187
9047,489
9048,489
9049,557
9050,489
9051,489
9052,489
9053,158
9054,158
9055,158
9056,158
9057,185
9058,158
9059,491
9060,158
9061,158
9062,158
9063,162
9064,183
9065,489
9066,187
9067,556
9068,497
9069,185
9070,163
9071,158
9072,158
9073,491
9074,472
9075,460
9076,47
9077,470
9078,581
9079,489
9080,159
9081,162
9082,163
9083,163
9084,163
9085,266
9086,491
9087,185
9088,185
9089,158
9090,489
9091,185
9092,148
9093,158
9094,187
9095,187
9096,158
9097,557
9098,187
9099,187
9100,489
9101,155
9102,158
9103,489
9104,187
9105,489
9106,186
9107,472
9108,489
9109,474
9110,457
9111,185
9112,186
9113,158
9114,187
9115,484
9116,487
9117,144
9118,187
9119,492
9120,185
9121,158
9122,158
9123,158
9124,154
9125,158
9126,158
9127,158
9128,155
9129,556
9130,470
9131,185
9132,472
9133,187
9134,186
9135,460
9136,472
9137,444
9138,187
9139,315
9140,472
9141,472
9142,187
9143,556
9144,460
9145,158
9146,158
9147,187
9148,158
9149,557
9150,187
9151,187
9152,489
9153,185
9154,358
9155,187
9156,158
9157,187
9158,187
9159,472
9160,472
9161,187
9162,158
9163,185
9164,149
9165,557
9166,46
9167,158
9168,185
9169,556
9170,556
9171,187
9172,158
9173,187
9174,488
9175,149
9176,185
9177,185
9178,47
9179,474
9180,474
9181,158
9182,158
9183,557
9184,46
9185,148
9186,44
9187,158
9188,158
9189,461
9190,582
9191,497
9192,183
9193,489
9194,187
9195,55
9196,158
9197,44
9198,488
9199,490
9200,152
9201,562
9202,158
9203,187
9204,489
9205,0
9206,575
9207,158
9208,187
9209,49
9210,185
9211,187
9212,489
9213,187
9214,460
9215,158
9216,187
9217,192
9218,187
9219,158
9220,316
9221,187
9222,48
9223,158
9224,187
9225,490
9226,472
9227,183
9228,158
9229,187
9230,149
9231,148
9232,470
9233,158
9234,158
9235,472
9236,183
9237,489
9238,181
9239,181
9240,158
9241,163
9242,46
9243,582
9244,460
9245,48
9246,484
9247,484
9248,579
9249,496
9250,183
9251,472
9252,470
9253,460
9254,472
9255,162
9256,489
9257,187
9258,47
9259,557
9260,497
9261,162
9262,489
9263,484
9264,489
9265,48
9266,474
9267,489
9268,556
9269,158
9270,485
9271,158
9272,460
9273,460
9274,183
9275,158
9276,557
9277,462
9278,163
9279,470
9280,48
9281,331
9282,55
9283,187
9284,302
9285,557
9286,557
9287,316
9288,557
9289,557
9290,141
9291,44
9292,460
9294,187
9295,557
9296,582
9297,582
9298,149
9299,141
9300,182
9301,48
9302,48
9303,162
9304,579
9305,581
9306,163
9307,556
9308,151
9309,163
9310,158
9311,48
9312,556
9313,556
9314,189
9315,183
9316,557
9317,187
9318,159
9319,497
9320,489
9321,489
9322,474
9323,155
9324,163
9325,158
9326,158
9327,156
9328,474
9329,581
9330,474
9331,162
9332,187
9333,489
9334,557
9335,158
9336,460
9337,158
9338,158
9339,187
9340,158
9341,572
9342,556
9343,158
9344,489
9345,484
9346,152
9347,484
9348,575
9349,158
9350,581
9351,158
9352,583
9353,155
9354,158
9355,556
9356,187
9357,474
9358,582
9359,158
9360,491
9361,158
9362,187
9363,303
9364,583
9365,302
9366,183
9367,158
9368,155
9369,158
9370,158
9371,49
9372,583
9373,163
9374,582
9375,557
9376,557
9377,557
9378,42
9379,158
9380,489
9381,557
9382,583
9383,474
9384,148
9385,474
9386,189
9387,556
9388,187
9389,183
9390,187
9391,331
9392,575
9393,158
9394,474
9395,472
9396,461
9397,48
9398,158
9399,489
9400,485
9401,47
9402,183
9403,316
9404,158
9405,162
9406,158
9407,472
9408,461
9409,557
9410,316
9411,457
9412,304
9413,561
9414,484
9415,46
9416,557
9417,44
9418,303
9419,556
9420,187
9421,187
9422,472
9423,556
9424,582
9425,472
9426,472
9427,472
9428,460
9429,46
9430,548
9431,183
9432,557
9433,472
9434,497
9435,439
9436,48
9437,489
9438,470
9439,474
9440,186
9441,316
9442,158
9443,183
9444,46
9445,187
9446,489
9447,158
9448,557
9449,358
9450,183
9451,557
9452,575
9453,583
9454,557
9455,358
9456,187
9457,158
9458,476
9459,476
9460,470
9461,470
9462,472
9463,470
9464,472
9465,472
9466,472
9467,472
9468,470
9469,470
9470,472
9471,183
9472,470
9473,470
9474,472
9475,158
9476,158
9477,315
9478,158
9479,472
9480,472
9481,472
9482,472
9483,472
9484,470
9485,187
9486,557
9487,183
9488,183
9489,183
9490,158
9491,470
9492,470
9493,484
9494,470
9495,183
9496,183
9497,183
9498,470
9499,470
9500,470
9501,470
9502,470
9503,470
9504,158
9505,489
9506,460
9507,558
9508,158
9509,155
9510,556
9511,557
9512,187
9513,484
9514,158
9515,187
9516,489
9517,158
9518,583
9519,557
9520,461
9521,47
9522,159
9523,484
9524,474
9525,183
9526,163
9527,158
9528,474
9529,158
9530,156
9531,158
9532,158
9533,158
9534,490
9535,457
9536,165
9537,557
9538,158
9539,461
9540,158
9541,316
9542,158
9543,316
9544,155
9545,488
9546,491
9547,156
9548,156
9549,156
9550,489
9551,460
9552,187
9553,358
9554,497
9555,187
9556,315
9557,158
9558,183
9559,315
9560,491
9561,470
9562,39
9563,187
9564,491
9565,556
9566,472
9567,489
9568,158
9569,557
9570,46
9571,148
9572,489
9573,579
9574,545
9575,188
9576,495
9577,187
9578,183
9579,557
9580,542
9581,186
9582,187
9583,582
9584,187
9585,488
9586,549
9587,488
9588,316
9589,556
9590,175
9591,187
9592,163
9593,46
9594,186
9595,187
9596,187
9597,472
9598,183
9599,187
9600,470
9601,187
9602,187
9603,186
9604,187
9605,155
9606,187
9607,474
9608,187
9609,187
9610,187
9611,162
9612,158
9613,187
9614,185
9615,529
9616,187
9617,472
9618,484
9619,187
9620,187
9621,55
9622,491
9623,187
9624,187
9625,187
9626,187
9627,158
9628,461
9629,557
9630,316
9631,187
9632,186
9633,304
9634,474
9635,155
9636,146
9637,187
9638,187
9639,491
9640,187
9641,187
9642,158
9643,498
9644,187
9645,158
9646,187
9647,183
9648,489
9649,187
9650,187
9651,158
9652,316
9653,158
9654,182
9655,158
9656,158
9657,158
9658,158
9659,489
9660,489
9661,489
9662,489
9663,187
9664,48
9665,491
9666,491
9667,187
9668,489
9669,189
9670,175
9671,490
9672,187
9673,187
9674,187
9675,187
9676,186
9677,358
9678,556
9679,158
9680,148
9681,187
9682,158
9683,155
9684,158
9685,491
9686,187
9687,490
9688,144
9689,148
9690,187
9691,158
9692,558
9693,187
9694,470
9695,470
9696,155
9697,460
9698,461
9699,461
9700,158
9701,187
9702,484
9703,187
9704,489
9705,187
9706,144
9707,187
9708,187
9709,158
9710,187
9711,489
9712,163
9713,158
9714,151
9715,149
9716,187
9717,187
9718,158
9719,472
9720,158
9721,148
9722,158
9723,187
9724,316
9725,158
9726,187
9727,158
9728,491
9729,472
9730,187
9731,474
9732,47
9733,158
9734,489
9735,54
9736,484
9737,187
9738,470
9739,158
9740,148
9741,557
9742,579
9743,187
9744,175
9745,581
9746,187
9747,183
9748,183
9749,489
9750,316
9751,472
9752,460
9753,358
9754,158
9755,158
9756,316
9757,141
9758,163
9759,162
9760,141
9761,187
9762,187
9763,316
9764,493
9765,148
9766,163
9767,557
9768,493
9769,187
9770,187
9771,182
9772,141
9773,42
9774,489
9775,149
9776,0
9777,163
9778,493
9779,569
9780,182
9781,493
9782,556
9783,493
9784,493
9785,42
9786,488
9787,557
9788,484
9789,163
9790,493
9791,472
9792,493
9793,474
9794,484
9795,46
9796,582
9797,331
9798,556
9799,557
9800,489
9801,151
9802,491
9803,148
9804,44
9805,472
9806,472
9807,183
9808,158
9809,159
9810,498
9811,457
9812,160
9813,158
9814,158
9815,162
9816,490
9817,48
9818,558
9819,141
9820,489
9821,148
9822,182
9823,175
9824,488
9825,581
9826,582
9827,474
9828,489
9829,493
9830,484
9831,460
9832,187
9833,163
9834,158
9835,159
9836,163
9837,557
9838,187
9839,148
9840,489
9841,163
9842,187
9843,484
9844,155
9845,183
9846,158
9847,183
9848,489
9849,187
9850,491
9851,163
9852,457
9853,187
9854,187
9855,470
9856,187
9857,183
9858,163
9859,162
9860,148
9861,557
9862,47
9863,183
9864,187
9865,159
9866,159
9867,163
9868,163
9869,162
9870,485
9871,493
9872,155
9873,556
9874,569
9875,187
9876,438
9877,187
9878,151
9879,302
9880,550
9881,187
9882,187
9883,542
9884,186
9885,163
9886,470
9887,311
9888,148
9889,187
9890,187
9891,151
9892,187
9893,149
9894,187
9895,558
9896,556
9897,158
9898,158
9899,158
9900,582
9901,158
9902,556
9903,187
9904,187
9905,491
9906,187
9907,302
9908,556
9909,187
9910,46
9911,148
9912,159
9913,187
9914,489
9915,162
9916,189
9917,491
9918,443
9919,189
9920,316
9921,557
9922,582
9923,148
9924,148
9925,582
9926,460
9927,163
9928,315
9929,491
9930,141
9931,484
9932,556
9933,581
9934,316
9935,158
9936,358
9937,470
9938,187
9939,557
9940,187
9941,158
9942,491
9943,49
9944,484
9945,187
9946,46
9947,49
9948,187
9949,46
9950,484
9951,163
9952,358
9953,557
9954,163
9955,472
9956,141
9957,488
9958,496
9959,158
9960,187
9961,474
9962,558
9963,187
9964,581
9965,489
9966,358
9967,498
9968,187
9969,162
9970,556
9971,163
9972,187
9973,491
9974,575
9975,187
9976,303
9977,484
9978,472
9979,579
9980,183
9981,579
9982,148
9983,470
9984,472
9985,489
9986,151
9987,163
9988,148
9989,557
9990,158
9991,155
9992,187
9993,358
9994,550
9995,151
9996,159
9997,141
9998,159
9999,582
10000,162
10001,460
10002,444
10003,458
10004,474
10005,582
10006,582
10007,474
10008,316
10009,474
10010,556
10011,187
10012,489
10013,141
10014,493
10015,181
10016,186
10017,489
10018,460
10019,489
10020,575
10021,183
10022,183
10023,162
10024,489
10025,183
10026,187
10027,572
10028,183
10029,156
10030,472
10031,189
10032,186
10033,484
10034,183
10035,489
10036,489
10037,187
10038,470
10039,183
10040,472
10041,470
10042,488
10043,148
10044,489
10045,489
10046,581
10047,556
10048,183
10049,489
10050,148
10051,183
10052,183
10053,575
10054,163
10055,557
10056,159
10057,183
10058,183
10059,48
10060,358
10061,158
10062,183
10063,187
10064,489
10065,187
10066,148
10067,470
10068,183
10069,490
10070,187
10071,183
10072,151
10073,358
10074,183
10075,489
10076,183
10077,460
10078,152
10079,156
10080,460
10081,183
10082,485
10083,557
10084,488
10085,183
10086,187
10087,158
10088,550
10089,550
10090,488
10091,183
10092,156
10093,141
10094,158
10095,489
10096,181
10097,47
10098,56
10099,491
10100,163
10101,474
10102,557
10103,48
10104,460
10105,358
10106,148
10107,159
10108,556
10109,158
10110,489
10111,489
10112,474
10113,151
10114,489
10115,149
10116,491
10117,183
10118,358
10119,461
10120,484
10121,460
10122,489
10123,44
10124,162
10125,183
10126,490
10127,182
10128,474
10129,460
10130,183
10131,158
10132,474
10133,489
10134,185
10135,474
10136,472
10137,183
10138,460
10139,491
10140,474
10141,550
10142,460
10143,156
10144,175
10145,183
10146,46
10147,358
10148,498
10149,155
10150,491
10151,491
10152,187
10153,460
10154,358
10155,460
10156,48
10157,488
10158,470
10159,474
10160,183
10161,186
10162,185
10163,46
10164,187
10165,489
10166,185
10167,158
10168,484
10169,163
10170,187
10171,158
10172,556
10173,460
10174,583
10175,489
10176,490
10177,489
10178,158
10179,183
10180,148
10181,163
10182,498
10183,187
10184,316
10185,461
10186,489
10187,489
10188,491
10189,460
10190,489
10191,491
10192,175
10193,183
10194,187
10195,183
10196,187
10197,187
10198,187
10199,488
10200,149
10201,187
10202,187
10203,550
10204,490
10205,158
10206,158
10207,187
10208,187
10209,485
10210,489
10211,488
10212,557
10213,557
10214,489
10215,484
10216,489
10217,158
10218,490
10219,489
10220,46
10221,489
10222,158
10223,155
10224,183
10225,491
10226,489
10227,183
10228,576
10229,183
10230,489
10231,497
10232,181
10233,491
10234,489
10235,159
10236,490
10237,472
10238,183
10239,490
10240,472
10241,491
10242,489
10243,185
10244,175
10245,470
10246,158
10247,490
10248,187
10249,187
10250,158
10251,46
10252,187
10253,187
10255,158
10256,474
10257,175
10258,489
10259,460
10260,557
10261,145
10262,158
10263,187
10264,42
10265,187
10266,187
10267,187
10268,490
10269,175
