fid,Reprojected
"13836",42
"13837",474
"13838",474
"13839",474
"13840",583
"13841",165
"13842",583
"13843",304
"13844",557
"13845",432
"13846",457
"13847",556
"13848",304
"13849",556
"13850",460
"13851",42
"13852",583
"13853",556
"13854",162
"13855",42
"13856",183
"13857",42
"13858",556
"13859",581
"13860",304
"13861",304
"13862",556
"13863",556
"13864",162
"13865",583
"13866",39
"13867",556
"13868",556
"13869",304
"13870",304
"13871",583
"13872",158
"13873",158
"13874",270
"13875",474
"13876",158
"13877",304
"13878",42
"13879",575
"13880",46
"13881",158
"13882",42
"13883",557
"13884",39
"13885",470
"13886",42
"13887",187
"13888",579
"13889",304
"13890",187
"13891",42
"13892",472
"13893",556
"13894",304
"13895",46
"13896",194
"13897",462
"13898",187
"13899",187
"13900",472
"13901",556
"13902",557
"13903",42
"13904",158
"13905",318
"13906",557
"13907",489
"13908",302
"13909",557
"13910",556
"13911",187
"13912",158
"13913",162
"13914",39
"13915",183
"13916",476
"13917",39
"13918",187
"13919",304
"13920",579
"13921",358
"13922",582
"13923",484
"13924",163
"13925",583
"13926",489
"13927",304
"13928",46
"13929",557
"13930",556
"13931",270
"13932",474
"13933",582
"13934",472
"13935",559
"13936",317
"13937",162
"13938",56
"13939",49
"13940",484
"13941",471
"13942",582
"13943",556
"13944",557
"13945",556
"13946",467
"13947",444
"13948",460
"13949",491
"13950",42
"13951",42
"13952",474
"13953",159
"13954",48
"13955",556
"13956",158
"13957",474
"13958",304
"13959",460
"13960",556
"13961",556
"13962",557
"13963",556
"13964",304
"13965",165
"13966",557
"13967",485
"13968",474
"13969",304
"13970",304
"13971",39
"13972",158
"13973",189
"13974",472
"13975",557
"13976",556
"13977",489
"13978",55
"13979",316
"13980",562
"13981",557
"13982",583
"13983",187
"13984",187
"13985",557
"13986",581
"13987",474
"13988",557
"13989",149
"13990",189
"13991",462
"13992",557
"13993",557
"13994",575
"13995",48
"13996",474
"13997",158
"13998",158
"13999",158
"14000",46
"14001",461
"14002",42
"14003",42
"14004",489
"14005",304
"14006",315
"14007",315
"14008",158
"14009",444
"14010",158
"14011",472
"14012",158
"14013",460
"14014",46
"14015",557
"14016",165
"14017",42
"14018",42
"14019",581
"14020",470
"14021",159
"14022",304
"14023",583
"14024",304
"14025",46
"14026",582
"14027",557
"14028",304
"14029",556
"14030",318
"14031",39
"14032",187
"14033",304
"14034",42
"14035",556
"14036",460
"14037",556
"14038",472
"14039",583
"14040",42
"14041",303
"14042",557
"14043",556
"14044",187
"14045",474
"14046",557
"14047",158
"14048",42
"14049",42
"14050",304
"14051",474
"14052",557
"14053",575
"14054",460
"14055",187
"14056",489
"14057",556
"14058",556
"14059",581
"14060",472
"14061",301
"14062",162
"14063",42
"14064",562
"14065",582
"14066",557
"14067",579
"14068",556
"14069",457
"14070",557
"14071",556
"14072",304
"14073",46
"14074",42
"14075",556
"14076",460
"14077",557
"14078",557
"14079",556
"14080",556
"14081",583
"14082",556
"14083",556
"14084",582
"14085",556
"14086",556
"14087",556
"14088",42
"14089",165
"14090",304
"14091",42
"14092",318
"14093",42
"14094",42
"14095",470
"14096",557
"14097",46
"14098",358
"14099",489
"14100",48
"14101",159
"14102",472
"14103",583
"14104",304
"14105",556
"14106",556
"14107",583
"14108",46
"14109",460
"14110",557
"14111",300
"14112",155
"14113",557
"14114",496
"14115",187
"14116",42
"14117",158
"14118",304
"14119",476
"14120",583
"14121",583
"14122",304
"14123",556
"14124",159
"14125",183
"14126",583
"14127",304
"14128",303
"14129",39
"14130",183
"14131",474
"14132",303
"14133",163
"14134",460
"14135",474
"14136",460
"14137",556
"14138",304
"14139",42
"14140",472
"14141",583
"14142",476
"14143",583
"14144",457
"14145",158
"14146",148
"14147",148
"14148",47
"14149",158
"14150",556
"14151",462
"14152",556
"14153",460
"14154",581
"14155",582
"14156",304
"14157",490
"14158",304
"14159",42
"14160",474
"14161",556
"14162",556
"14163",581
"14164",474
"14165",556
"14166",158
"14167",472
"14168",162
"14169",42
"14170",304
"14171",556
"14172",556
"14173",42
"14174",183
"14175",474
"14176",582
"14177",461
"14178",556
"14179",556
"14180",575
"14181",557
"14182",41
"14183",579
"14184",42
"14185",187
"14186",484
"14187",556
"14188",301
"14189",556
"14190",304
"14191",42
"14192",304
"14193",304
"14194",194
"14195",556
"14196",187
"14197",304
"14198",581
"14199",152
"14200",556
"14201",158
"14202",187
"14203",582
"14204",581
"14205",183
"14206",557
"14207",163
"14208",42
"14209",42
"14210",304
"14211",304
"14212",498
"14213",556
"14214",472
"14215",187
"14216",155
"14217",158
"14218",159
"14219",40
"14220",42
"14221",42
"14222",304
"14223",39
"14224",556
"14225",556
"14226",556
"14227",188
"14228",304
"14229",540
"14230",556
"14231",556
"14232",557
"14233",183
"14234",489
"14235",163
"14236",556
"14237",474
"14238",304
"14239",304
"14240",556
"14241",304
"14242",583
"14243",581
"14244",141
"14245",579
"14246",556
"14247",556
"14248",304
"14249",581
"14250",583
"14251",304
"14252",304
"14253",304
"14254",316
"14255",163
"14256",42
"14257",42
"14258",474
"14259",556
"14260",583
"14261",581
"14262",556
"14263",304
"14264",48
"14265",497
"14266",556
"14267",46
"14268",301
"14269",557
"14270",461
"14271",162
"14272",489
"14273",42
"14274",581
"14275",583
"14276",158
"14277",39
"14278",158
"14279",556
"14280",304
"14281",556
"14282",303
"14283",474
"14284",556
"14285",556
"14286",304
"14287",472
"14288",470
"14289",556
"14290",470
"14291",557
"14292",158
"14293",556
"14294",557
"14295",443
"14296",556
"14297",42
"14298",556
"14299",556
"14300",583
"14301",304
"14302",302
"14303",497
"14304",304
"14305",304
"14306",556
"14307",158
"14308",556
"14309",303
"14310",556
"14311",158
"14312",556
"14313",581
"14314",304
"14315",42
"14316",460
"14317",42
"14318",42
"14319",556
"14320",42
"14321",42
"14322",581
"14323",489
"14324",444
"14325",187
"14326",42
"14327",474
"14328",556
"14329",187
"14330",461
"14331",556
"14332",42
"14333",304
"14334",472
"14335",556
"14336",158
"14337",165
"14338",358
"14339",39
"14340",556
"14341",148
"14342",331
"14343",187
"14344",304
"14345",556
"14346",556
"14347",39
"14348",556
"14349",472
"14350",583
"14351",187
"14352",584
"14353",162
"14354",183
"14355",556
"14356",303
"14357",489
"14358",151
"14359",42
"14360",42
"14361",162
"14362",42
"14363",158
"14364",497
"14365",556
"14366",556
"14367",304
"14368",556
"14369",556
"14370",42
"14371",556
"14372",583
"14373",557
"14374",484
"14375",582
"14376",156
"14377",304
"14378",556
"14379",556
"14380",304
"14381",316
"14382",581
"14383",557
"14384",432
"14385",556
"14386",304
"14387",318
"14388",304
"14389",583
"14390",304
"14391",39
"14392",42
"14393",304
"14394",582
"14395",474
"14396",158
"14397",557
"14398",39
"14399",188
"14400",304
"14401",558
"14402",582
"14403",152
"14404",182
"14405",42
"14406",188
"14407",304
"14408",491
"14409",158
"14410",542
"14411",42
"14412",583
"14413",42
"14414",304
"14415",158
"14416",472
"14417",460
"14418",557
"14419",444
"14420",158
"14421",472
"14422",542
"14423",484
"14424",556
"14425",304
"14426",581
"14427",583
"14428",583
"14429",39
"14430",582
"14431",302
"14432",497
"14433",39
"14434",578
"14435",304
"14436",42
"14437",42
"14438",556
"14439",304
"14440",582
"14441",42
"14442",42
"14443",304
"14444",557
"14445",184
"14446",304
"14447",557
"14448",42
"14449",42
"14450",556
"14451",581
"14452",470
"14453",489
"14454",187
"14455",579
"14456",39
"14457",303
"14458",581
"14459",42
"14460",474
"14461",42
"14462",578
"14463",42
"14464",162
"14465",42
"14466",42
"14467",158
"14468",489
"14469",42
"14470",556
"14471",148
"14472",474
"14473",582
"14474",42
"14475",471
"14476",158
"14477",158
"14478",158
"14479",158
"14480",158
"14481",158
"14482",158
"14483",158
"14484",189
"14485",189
"14486",304
"14487",47
"14488",557
"14489",583
"14490",581
"14491",556
"14492",582
"14493",304
"14494",39
"14495",556
"14496",42
"14497",582
"14498",556
"14499",556
"14500",158
"14501",158
"14502",304
"14503",474
"14504",162
"14505",467
"14506",304
"14507",304
"14508",158
"14509",48
"14510",158
"14511",304
"14512",162
"14513",556
"14514",302
"14515",304
"14516",556
"14517",158
"14518",303
"14519",42
"14520",304
"14521",576
"14522",304
"14523",472
"14524",158
"14525",579
"14526",460
"14527",556
"14528",583
"14529",460
"14530",158
"14531",461
"14532",158
"14533",158
"14534",158
"14535",158
"14536",158
"14537",460
"14538",579
"14539",304
"14540",158
"14541",158
"14542",556
"14543",556
"14544",304
"14545",498
"14546",582
"14547",155
"14548",444
"14549",42
"14550",49
"14551",158
"14552",278
"14553",39
"14554",42
"14555",498
"14556",48
"14557",42
"14558",484
"14559",304
"14560",304
"14561",183
"14562",583
"14563",302
"14564",484
"14565",582
"14566",556
"14567",146
"14568",304
"14569",42
"14570",42
"14571",0
"14572",304
"14573",556
"14574",42
"14575",557
"14576",162
"14577",304
"14578",39
"14579",556
"14580",557
"14581",497
"14582",556
"14583",557
"14584",550
"14585",457
"14586",158
"14587",484
"14588",189
"14589",472
"14590",583
"14591",444
"14592",158
"14593",467
"14594",304
"14595",556
"14596",583
"14597",556
"14598",470
"14599",302
"14600",581
"14601",583
"14602",582
"14603",581
"14604",162
"14605",304
"14606",556
"14607",583
"14608",42
"14609",472
"14610",42
"14611",42
"14612",556
"14613",42
"14614",556
"14615",556
"14616",474
"14617",556
"14618",556
"14619",189
"14620",270
"14621",48
"14622",189
"14623",145
"14624",556
"14625",484
"14626",304
"14627",42
"14628",304
"14629",148
"14630",583
"14631",556
"14632",584
"14633",42
"14634",187
"14635",556
"14636",489
"14637",556
"14638",474
"14639",583
"14640",583
"14641",326
"14642",492
"14643",489
"14644",489
"14645",304
"14646",489
"14647",42
"14648",557
"14649",556
"14650",582
"14651",42
"14652",304
"14653",582
"14654",583
"14655",457
"14656",556
"14657",556
"14658",556
"14659",158
"14660",583
"14661",304
"14662",39
"14663",304
"14664",162
"14665",42
"14666",42
"14667",582
"14668",304
"14669",304
"14670",162
"14671",498
"14672",304
"14673",42
"14674",581
"14675",42
"14676",304
"14677",304
"14678",556
"14679",556
"14680",472
"14681",162
"14682",304
"14683",583
"14684",583
"14685",583
"14686",582
"14687",583
"14688",304
"14689",158
"14690",304
"14691",42
"14692",42
"14693",304
"14694",318
"14695",189
"14696",472
"14697",331
"14698",557
"14699",556
"14700",556
"14701",484
"14702",556
"14703",301
"14704",165
"14705",581
"14706",474
"14707",460
"14708",304
"14709",556
"14710",316
"14711",461
"14712",582
"14713",148
"14714",162
"14715",187
"14716",579
"14717",556
"14718",581
"14719",472
"14720",498
"14721",39
"14722",556
"14723",472
"14724",42
"14725",583
"14726",556
"14727",42
"14728",556
"14729",556
"14730",583
"14731",556
"14732",556
"14733",556
"14734",556
"14735",162
"14736",162
"14737",556
"14738",474
"14739",558
"14740",583
"14741",162
"14742",304
"14743",304
"14744",304
"14745",474
"14746",188
"14747",497
"14748",556
"14749",583
"14750",489
"14751",582
"14752",318
"14753",163
"14754",304
"14755",581
"14756",556
"14757",583
"14758",556
"14759",315
"14760",304
"14761",304
"14762",474
"14763",582
"14764",304
"14765",158
"14766",474
"14767",470
"14768",557
"14769",39
"14770",583
"14771",474
"14772",42
"14773",42
"14774",187
"14775",304
"14776",42
"14777",158
"14778",158
"14779",584
"14780",158
"14781",158
"14782",158
"14783",158
"14784",158
"14785",304
"14786",44
"14787",304
"14788",581
"14789",158
"14790",444
"14791",42
"14792",42
"14793",304
"14794",304
"14795",556
"14796",42
"14797",158
"14798",303
"14799",457
"14800",583
"14801",432
"14802",42
"14803",270
"14804",158
"14805",556
"14806",557
"14807",158
"14808",556
"14809",491
"14810",556
"14811",579
"14812",557
"14813",42
"14814",158
"14815",158
"14816",582
"14817",158
"14818",158
"14819",158
"14820",444
"14821",187
"14822",158
"14823",304
"14824",556
"14825",472
"14826",158
"14827",581
"14828",556
"14829",304
"14830",556
"14831",304
"14832",556
"14833",556
"14834",472
"14835",42
"14836",141
"14837",489
"14838",556
"14839",581
"14840",556
"14841",41
"14842",472
"14843",42
"14844",460
"14845",474
"14846",489
"14847",316
"14848",460
"14849",583
"14850",44
"14851",42
"14852",460
"14853",472
"14854",581
"14855",144
"14856",316
"14857",557
"14858",556
"14859",557
"14860",472
"14861",42
"14862",304
"14863",331
"14864",581
"14865",304
"14866",556
"14867",581
"14868",432
"14869",304
"14870",556
"14871",581
"14872",318
"14873",158
"14874",490
"14875",47
"14876",556
"14877",318
"14878",556
"14879",556
"14880",556
"14881",162
"14882",583
"14883",556
"14884",562
"14885",163
"14886",556
"14887",163
"14888",42
"14889",542
"14890",474
"14891",304
"14892",581
"14893",579
"14894",42
"14895",581
"14896",304
"14897",556
"14898",444
"14899",556
"14900",42
"14901",304
"14902",582
"14903",304
"14904",163
"14905",557
"14906",484
"14907",316
"14908",556
"14909",304
"14910",557
"14911",556
"14912",158
"14913",158
"14914",556
"14915",581
"14916",583
"14917",583
"14918",472
"14919",556
"14920",497
"14921",583
"14922",460
"14923",46
"14924",460
"14925",557
"14926",583
"14927",556
"14928",304
"14929",316
"14930",183
"14931",316
"14932",46
"14933",358
"14934",304
"14935",556
"14936",48
"14937",162
"14938",304
"14939",556
"14940",300
"14941",358
"14942",556
"14943",189
"14944",42
"14945",187
"14946",556
"14947",55
"14948",304
"14949",472
"14950",277
"14951",556
"14952",582
"14953",583
"14954",304
"14955",557
"14956",472
"14957",304
"14958",303
"14959",304
"14960",556
"14961",489
"14962",557
"14963",316
"14964",42
"14965",582
"14966",304
"14967",44
"14968",581
"14969",42
"14970",155
"14971",470
"14972",489
"14973",304
"14974",41
"14975",187
"14976",47
"14977",584
"14978",331
"14979",46
"14980",556
"14981",165
"14982",556
"14983",182
"14984",556
"14985",304
"14986",556
"14987",556
"14988",582
"14989",583
"14990",42
"14991",472
"14992",48
"14993",556
"14994",42
"14995",187
"14996",159
"14997",470
"14998",578
"14999",583
"15000",316
"15001",549
"15002",162
"15003",460
"15004",187
"15005",474
"15006",46
"15007",318
"15008",472
"15009",46
"15010",583
"15011",472
"15012",472
"15013",582
"15014",304
"15015",557
"15016",304
"15017",556
"15018",556
"15019",304
"15020",556
"15021",158
"15022",158
"15023",158
"15024",151
"15025",318
"15026",474
"15027",158
"15028",158
"15029",556
"15030",42
"15031",155
"15032",556
"15033",162
"15034",158
"15035",557
"15036",304
"15037",56
"15038",304
"15039",579
"15040",148
"15041",470
"15042",583
"15043",158
"15044",557
"15045",158
"15046",556
"15047",158
"15048",158
"15049",331
"15050",556
"15051",474
"15052",158
"15053",156
"15054",583
"15055",474
"15056",472
"15057",556
"15058",42
"15059",484
"15060",583
"15061",39
"15062",582
"15063",187
"15064",556
"15065",159
"15066",158
"15067",304
"15068",582
"15069",556
"15070",42
"15071",556
"15072",489
"15073",561
"15074",472
"15075",187
"15076",42
"15077",583
"15078",460
"15079",304
"15080",165
"15081",48
"15082",474
"15083",304
"15084",151
"15085",158
"15086",583
"15087",158
"15088",187
"15089",187
"15090",583
"15091",42
"15092",158
"15093",556
"15094",581
"15095",162
"15096",304
"15097",158
"15098",461
"15099",581
"15100",474
"15101",304
"15102",581
"15103",162
"15104",474
"15105",158
"15106",556
"15107",194
"15108",165
"15109",474
"15110",158
"15111",556
"15112",187
"15113",583
"15114",582
"15115",162
"15116",318
"15117",556
"15118",304
"15119",158
"15120",187
"15121",581
"15122",582
"15123",304
"15124",556
"15125",165
"15126",557
"15127",318
"15128",158
"15129",304
"15130",158
"15131",158
"15132",158
"15133",557
"15134",183
"15135",181
"15136",583
"15137",460
"15138",460
"15139",556
"15140",542
"15141",542
"15142",187
"15143",187
"15144",556
"15145",556
"15146",183
"15147",556
"15148",579
"15149",270
"15150",158
"15151",316
"15152",556
"15153",162
"15154",579
"15155",556
"15156",278
"15157",316
"15158",39
"15159",162
"15160",304
"15161",556
"15162",461
"15163",582
"15164",460
"15165",582
"15166",304
"15167",472
"15168",558
"15169",39
"15170",474
"15171",581
"15172",557
"15173",158
"15174",42
"15175",304
"15176",39
"15177",557
"15178",304
"15179",304
"15180",316
"15181",462
"15182",582
"15183",460
"15184",158
"15185",41
"15186",155
"15187",304
"15188",579
"15189",583
"15190",162
"15191",556
"15192",304
"15193",42
"15194",582
"15195",304
"15196",
"15197",583
"15198",159
"15199",556
"15200",302
"15201",582
"15202",42
"15203",304
"15204",582
"15205",582
"15206",39
"15207",582
"15208",304
"15209",581
"15210",581
"15211",583
"15212",556
"15213",489
"15214",42
"15215",158
"15216",582
"15217",182
"15218",42
"15219",474
"15220",42
"15221",158
"15222",159
"15223",444
"15224",472
"15225",187
"15226",460
"15227",556
"15228",583
"15229",556
"15230",581
"15231",42
"15232",581
"15233",187
"15234",39
"15235",41
"15236",187
"15237",49
"15238",152
"15239",42
"15240",49
"15241",556
"15242",489
"15243",557
"15244",39
"15245",581
"15246",304
"15247",582
"15248",557
"15249",556
"15250",44
"15251",489
"15252",189
"15253",490
"15254",460
"15255",460
"15256",158
"15257",460
"15258",556
"15259",581
"15260",42
"15261",584
"15262",158
"15263",158
"15264",158
"15265",158
"15266",187
"15267",165
"15268",163
"15269",187
"15270",583
"15271",182
"15272",187
"15273",189
"15274",489
"15275",498
"15276",42
"15277",158
"15278",304
"15279",165
"15280",472
"15281",489
"15282",158
"15283",155
"15284",42
"15285",496
"15286",474
"15287",474
"15288",158
